Model,Displ,Cyl,Trans,Drive,Fuel,Cert Region,Stnd,Stnd Description,Underhood ID,Veh Class,Air Pollution Score,City MPG,Hwy MPG,Cmb MPG,Greenhouse Gas Score,SmartWay
NISSAN Versa,1.6,4,CVT,2WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,KNSXV01.6P4A,small car,5,31,39,34,8,Yes
NISSAN Versa,1.6,4,CVT,2WD,Gasoline,FA,T3B70,Federal Tier 3 Bin 70,KNSXV01.6P4A,small car,5,31,39,34,8,Yes
NISSAN Versa,1.6,4,Man-5,2WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,KNSXV01.6N4A,small car,3,27,36,30,7,Yes
NISSAN Versa,1.6,4,Man-5,2WD,Gasoline,FA,T3B125,Federal Tier 3 Bin 125,KNSXV01.6N4A,small car,3,27,36,30,7,Yes
PORSCHE Cayenne e-Hybrid,3,6,SemiAuto-8,4WD,Gasoline/Electricity,CA,L3ULEV125,California LEV-III ULEV125,KPRXT03.0CH6,standard SUV,3,21/46,23/46,22/46,8,Yes
PORSCHE Cayenne e-Hybrid,3,6,SemiAuto-8,4WD,Gasoline/Electricity,FA,T3B125,Federal Tier 3 Bin 125,KPRXT03.0CH6,standard SUV,3,21/46,23/46,22/46,8,Yes
PORSCHE Panamera 4 e-Hybrid,2.9,6,AMS-8,4WD,Gasoline/Electricity,CA,L3ULEV70,California LEV-III ULEV70,KPRXV02.9PH6,large car,5,21/48,24/54,23/51,8,Yes
PORSCHE Panamera 4 e-Hybrid,2.9,6,AMS-8,4WD,Gasoline/Electricity,FA,T3B70,Federal Tier 3 Bin 70,KPRXV02.9PH6,large car,5,21/48,24/54,23/51,8,Yes
PORSCHE Panamera 4 e-Hybrid Executive,2.9,6,AMS-8,4WD,Gasoline/Electricity,CA,L3ULEV70,California LEV-III ULEV70,KPRXV02.9PH6,large car,5,21/48,24/54,23/51,8,Yes
PORSCHE Panamera 4 e-Hybrid Executive,2.9,6,AMS-8,4WD,Gasoline/Electricity,FA,T3B70,Federal Tier 3 Bin 70,KPRXV02.9PH6,large car,5,21/48,24/54,23/51,8,Yes
PORSCHE Panamera 4 e-Hybrid ST,2.9,6,AMS-8,4WD,Gasoline/Electricity,CA,L3ULEV70,California LEV-III ULEV70,KPRXV02.9PH6,large car,5,21/48,24/54,23/51,8,Yes
PORSCHE Panamera 4 e-Hybrid ST,2.9,6,AMS-8,4WD,Gasoline/Electricity,FA,T3B70,Federal Tier 3 Bin 70,KPRXV02.9PH6,large car,5,21/48,24/54,23/51,8,Yes
PORSCHE Panamera Turbo S e-Hybrid,4,8,AMS-8,4WD,Gasoline/Electricity,CA,L3ULEV125,California LEV-III ULEV125,KPRXV04.0PH8,large car,3,19/46,22/51,20/48,7,Yes
PORSCHE Panamera Turbo S e-Hybrid,4,8,AMS-8,4WD,Gasoline/Electricity,FA,T3B125,Federal Tier 3 Bin 125,KPRXV04.0PH8,large car,3,19/46,22/51,20/48,7,Yes
PORSCHE Panamera Turbo S e-Hybrid Exec,4,8,AMS-8,4WD,Gasoline/Electricity,CA,L3ULEV125,California LEV-III ULEV125,KPRXV04.0PH8,large car,3,19/46,22/51,20/48,7,Yes
PORSCHE Panamera Turbo S e-Hybrid Exec,4,8,AMS-8,4WD,Gasoline/Electricity,FA,T3B125,Federal Tier 3 Bin 125,KPRXV04.0PH8,large car,3,19/46,22/51,20/48,7,Yes
PORSCHE Panamera Turbo S e-Hybrid ST,4,8,AMS-8,4WD,Gasoline/Electricity,CA,L3ULEV125,California LEV-III ULEV125,KPRXV04.0PH8,large car,3,19/46,22/51,20/48,7,Yes
PORSCHE Panamera Turbo S e-Hybrid ST,4,8,AMS-8,4WD,Gasoline/Electricity,FA,T3B125,Federal Tier 3 Bin 125,KPRXV04.0PH8,large car,3,19/46,22/51,20/48,7,Yes
SMART EQ fortwo convertible,N/A,N/A,Auto-1,2WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,KMBXV00.0ED2,small car,10,112,91,102,10,Elite
SMART EQ fortwo convertible,N/A,N/A,Auto-1,2WD,Electricity,CA,ZEV,California ZEV,KMBXV00.0ED2,small car,10,112,91,102,10,Elite
SMART EQ fortwo coupe,N/A,N/A,Auto-1,2WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,KMBXV00.0ED1,small car,10,124,94,108,10,Elite
SMART EQ fortwo coupe,N/A,N/A,Auto-1,2WD,Electricity,CA,ZEV,California ZEV,KMBXV00.0ED1,small car,10,124,94,108,10,Elite
SUBARU Crosstrek Hybrid,2,4,CVT,4WD,Gasoline/Electricity,CA,L3SULEV30,California LEV-III SULEV30,KFJXT02.0EVC,small SUV,7,36/99,35/80,35/90,10,Elite
SUBARU Crosstrek Hybrid,2,4,CVT,4WD,Gasoline/Electricity,FA,T3B50,Federal Tier 3 Bin 50,KFJXT02.0EVC,small SUV,6,36/99,35/80,35/90,10,Yes
SUBARU Impreza,2,4,SCV-7,4WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,KFJXJ02.5BUY,midsize car,7,28,38,32,7,Yes
SUBARU Impreza,2,4,SCV-7,4WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,KFJXJ02.5BUY,station wagon,7,28,36,31,7,Yes
SUBARU Impreza,2,4,SCV-7,4WD,Gasoline,FA,T3B50,Federal Tier 3 Bin 50,KFJXJ02.5BUY,midsize car,6,28,38,32,7,Yes
SUBARU Impreza,2,4,SCV-7,4WD,Gasoline,FA,T3B50,Federal Tier 3 Bin 50,KFJXJ02.5BUY,station wagon,6,28,36,31,7,Yes
SUBARU Impreza 4-Door Sport,2,4,SCV-7,4WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,KFJXJ02.5BUY,midsize car,7,27,36,30,7,Yes
SUBARU Impreza 4-Door Sport,2,4,SCV-7,4WD,Gasoline,FA,T3B50,Federal Tier 3 Bin 50,KFJXJ02.5BUY,midsize car,6,27,36,30,7,Yes
SUBARU Impreza 5-Door Sport,2,4,SCV-7,4WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,KFJXJ02.5BUY,station wagon,7,27,35,30,7,Yes
SUBARU Impreza 5-Door Sport,2,4,SCV-7,4WD,Gasoline,FA,T3B50,Federal Tier 3 Bin 50,KFJXJ02.5BUY,station wagon,6,27,35,30,7,Yes
TESLA Model 3 Long Range,N/A,N/A,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,KTSLV00.0L23,midsize car,10,120,112,116,10,Elite
TESLA Model 3 Long Range,N/A,N/A,Auto-1,4WD,Electricity,CA,ZEV,California ZEV,KTSLV00.0L23,midsize car,10,120,112,116,10,Elite
TESLA Model 3 Long Range Performance,N/A,N/A,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,KTSLV00.0L23,midsize car,10,120,112,116,10,Elite
TESLA Model 3 Long Range Performance,N/A,N/A,Auto-1,4WD,Electricity,CA,ZEV,California ZEV,KTSLV00.0L23,midsize car,10,120,112,116,10,Elite
TESLA Model 3 Mid Range,N/A,N/A,Auto-1,2WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,KTSLV00.0L13,midsize car,10,128,117,123,10,Elite
TESLA Model 3 Mid Range,N/A,N/A,Auto-1,2WD,Electricity,CA,ZEV,California ZEV,KTSLV00.0L13,midsize car,10,128,117,123,10,Elite
TESLA Model 3 Standard Range,N/A,N/A,Auto-1,2WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,KTSLV00.0L13,midsize car,10,138,124,131,10,Elite
TESLA Model 3 Standard Range,N/A,N/A,Auto-1,2WD,Electricity,CA,ZEV,California ZEV,KTSLV00.0L13,midsize car,10,138,124,131,10,Elite
TESLA Model 3 Standard Range Plus,N/A,N/A,Auto-1,2WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,KTSLV00.0L13,midsize car,10,140,124,133,10,Elite
TESLA Model 3 Standard Range Plus,N/A,N/A,Auto-1,2WD,Electricity,CA,ZEV,California ZEV,KTSLV00.0L13,midsize car,10,140,124,133,10,Elite
TESLA Model 4 Long Range,N/A,N/A,Auto-1,2WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,KTSLV00.0L13,midsize car,10,136,123,130,10,Elite
TESLA Model 4 Long Range,N/A,N/A,Auto-1,2WD,Electricity,CA,ZEV,California ZEV,KTSLV00.0L13,midsize car,10,136,123,130,10,Elite
TESLA Model S 100D,N/A,N/A,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,KTSLV00.0L2S,large car,10,101,102,102,10,Elite
TESLA Model S 100D,N/A,N/A,Auto-1,4WD,Electricity,CA,ZEV,California ZEV,KTSLV00.0L2S,large car,10,101,102,102,10,Elite
TESLA Model S 75D,N/A,N/A,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,KTSLV00.0L2S,large car,10,102,105,103,10,Elite
TESLA Model S 75D,N/A,N/A,Auto-1,4WD,Electricity,CA,ZEV,California ZEV,KTSLV00.0L2S,large car,10,102,105,103,10,Elite
TESLA Model S Long Range,N/A,N/A,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,KTSLV00.0L2S,large car,10,115,107,111,10,Elite
TESLA Model S Long Range,N/A,N/A,Auto-1,4WD,Electricity,CA,ZEV,California ZEV,KTSLV00.0L2S,large car,10,115,107,111,10,Elite
"TESLA Model S Performance (19"")",N/A,N/A,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,KTSLV00.0L2S,large car,10,104,104,104,10,Elite
"TESLA Model S Performance (19"")",N/A,N/A,Auto-1,4WD,Electricity,CA,ZEV,California ZEV,KTSLV00.0L2S,large car,10,104,104,104,10,Elite
"TESLA Model S Performance (21"")",N/A,N/A,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,KTSLV00.0L2S,large car,10,98,96,97,10,Elite
"TESLA Model S Performance (21"")",N/A,N/A,Auto-1,4WD,Electricity,CA,ZEV,California ZEV,KTSLV00.0L2S,large car,10,98,96,97,10,Elite
TESLA Model S Standard Range,N/A,N/A,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,KTSLV00.0L2S,large car,10,113,105,109,10,Elite
TESLA Model S Standard Range,N/A,N/A,Auto-1,4WD,Electricity,CA,ZEV,California ZEV,KTSLV00.0L2S,large car,10,113,105,109,10,Elite
TESLA Model X 100D,N/A,N/A,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,KTSLV00.0L2X,standard SUV,10,86,89,87,10,Elite
TESLA Model X 100D,N/A,N/A,Auto-1,4WD,Electricity,CA,ZEV,California ZEV,KTSLV00.0L2X,standard SUV,10,86,89,87,10,Elite
TESLA Model X 75D,N/A,N/A,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,KTSLV00.0L2X,standard SUV,10,91,95,93,10,Elite
TESLA Model X 75D,N/A,N/A,Auto-1,4WD,Electricity,CA,ZEV,California ZEV,KTSLV00.0L2X,standard SUV,10,91,95,93,10,Elite
TESLA Model X Long Range,N/A,N/A,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,KTSLV00.0L2X,standard SUV,10,99,93,96,10,Elite
TESLA Model X Long Range,N/A,N/A,Auto-1,4WD,Electricity,CA,ZEV,California ZEV,KTSLV00.0L2X,standard SUV,10,99,93,96,10,Elite
TESLA Model X P100D,N/A,N/A,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,KTSLV00.0L2X,standard SUV,10,83,89,85,10,Elite
TESLA Model X P100D,N/A,N/A,Auto-1,4WD,Electricity,CA,ZEV,California ZEV,KTSLV00.0L2X,standard SUV,10,83,89,85,10,Elite
"TESLA Model X Performance (20"")",N/A,N/A,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,KTSLV00.0L2X,standard SUV,10,90,89,90,10,Elite
"TESLA Model X Performance (20"")",N/A,N/A,Auto-1,4WD,Electricity,CA,ZEV,California ZEV,KTSLV00.0L2X,standard SUV,10,90,89,90,10,Elite
"TESLA Model X Performance (22"")",N/A,N/A,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,KTSLV00.0L2X,standard SUV,10,80,77,79,10,Elite
"TESLA Model X Performance (22"")",N/A,N/A,Auto-1,4WD,Electricity,CA,ZEV,California ZEV,KTSLV00.0L2X,standard SUV,10,80,77,79,10,Elite
TESLA Model X Standard Range,N/A,N/A,Auto-1,4WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,KTSLV00.0L2X,standard SUV,10,105,98,101,10,Elite
TESLA Model X Standard Range,N/A,N/A,Auto-1,4WD,Electricity,CA,ZEV,California ZEV,KTSLV00.0L2X,standard SUV,10,105,98,101,10,Elite
TOYOTA Avalon Hybrid,2.5,4,SCV-6,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,KTYXV02.5P33,midsize car,7,43,43,43,9,Yes
TOYOTA Avalon Hybrid,2.5,4,SCV-6,2WD,Gasoline,FA,T3B30,Federal Tier 3 Bin 30,KTYXV02.5P33,midsize car,7,43,43,43,9,Yes
TOYOTA Avalon Hybrid XLE,2.5,4,SCV-6,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,KTYXV02.5P33,midsize car,7,43,44,44,10,Elite
TOYOTA Avalon Hybrid XLE,2.5,4,SCV-6,2WD,Gasoline,FA,T3B30,Federal Tier 3 Bin 30,KTYXV02.5P33,midsize car,7,43,44,44,10,Elite
TOYOTA Camry,2.5,4,SemiAuto-8,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,KTYXV02.5P3A,midsize car,7,29,41,34,8,Yes
TOYOTA Camry,2.5,4,SemiAuto-8,2WD,Gasoline,FA,T3B30,Federal Tier 3 Bin 30,KTYXV02.5P3A,midsize car,7,29,41,34,8,Yes
TOYOTA Camry Hybrid LE,2.5,4,SCV-6,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,KTYXV02.5P35,midsize car,7,51,53,52,10,Elite
TOYOTA Camry Hybrid LE,2.5,4,SCV-6,2WD,Gasoline,FA,T3B30,Federal Tier 3 Bin 30,KTYXV02.5P35,midsize car,7,51,53,52,10,Elite
TOYOTA Camry Hybrid XLE/SE,2.5,4,SCV-6,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,KTYXV02.5P33,midsize car,7,44,47,46,10,Elite
TOYOTA Camry Hybrid XLE/SE,2.5,4,SCV-6,2WD,Gasoline,FA,T3B30,Federal Tier 3 Bin 30,KTYXV02.5P33,midsize car,7,44,47,46,10,Elite
TOYOTA Camry LE/SE,2.5,4,SemiAuto-8,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,KTYXV02.5P3A,midsize car,7,28,39,32,7,Yes
TOYOTA Camry LE/SE,2.5,4,SemiAuto-8,2WD,Gasoline,FA,T3B30,Federal Tier 3 Bin 30,KTYXV02.5P3A,midsize car,7,28,39,32,7,Yes
TOYOTA Camry XLE/XSE,2.5,4,SemiAuto-8,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,KTYXV02.5P3A,midsize car,7,28,39,32,7,Yes
TOYOTA Camry XLE/XSE,2.5,4,SemiAuto-8,2WD,Gasoline,FA,T3B30,Federal Tier 3 Bin 30,KTYXV02.5P3A,midsize car,7,28,39,32,7,Yes
TOYOTA Corolla,1.8,4,CVT,2WD,Gasoline,FA,T3B125,Federal Tier 3 Bin 125,KTYXV01.8B6A,midsize car,3,28,36,32,7,Yes
TOYOTA Corolla,1.8,4,CVT,2WD,Gasoline,CA,U2,California LEV-II ULEV,KTYXV01.8B6A,midsize car,3,28,36,32,7,Yes
TOYOTA Corolla,1.8,4,Man-6,2WD,Gasoline,FA,T3B125,Federal Tier 3 Bin 125,KTYXV01.8B6A,midsize car,3,27,35,30,7,Yes
TOYOTA Corolla,1.8,4,Man-6,2WD,Gasoline,CA,U2,California LEV-II ULEV,KTYXV01.8B6A,midsize car,3,27,35,30,7,Yes
TOYOTA Corolla,1.8,4,SCV-7,2WD,Gasoline,FA,T3B125,Federal Tier 3 Bin 125,KTYXV01.8B6A,midsize car,3,28,35,31,7,Yes
TOYOTA Corolla,1.8,4,SCV-7,2WD,Gasoline,CA,U2,California LEV-II ULEV,KTYXV01.8B6A,midsize car,3,28,35,31,7,Yes
TOYOTA Corolla Hatchback,2,4,Man-6,2WD,Gasoline,CA,L3ULEV50,California LEV-III ULEV50,KTYXV02.0N4B,small car,6,28,37,31,7,Yes
TOYOTA Corolla Hatchback,2,4,Man-6,2WD,Gasoline,FA,T3B50,Federal Tier 3 Bin 50,KTYXV02.0N4B,small car,6,28,37,31,7,Yes
TOYOTA Corolla Hatchback,2,4,SCV-10,2WD,Gasoline,CA,L3ULEV50,California LEV-III ULEV50,KTYXV02.0N4B,small car,6,32,42,36,8,Yes
TOYOTA Corolla Hatchback,2,4,SCV-10,2WD,Gasoline,FA,T3B50,Federal Tier 3 Bin 50,KTYXV02.0N4B,small car,6,32,42,36,8,Yes
TOYOTA Corolla Hatchback XSE,2,4,SCV-10,2WD,Gasoline,CA,L3ULEV50,California LEV-III ULEV50,KTYXV02.0N4B,small car,6,30,38,33,8,Yes
TOYOTA Corolla Hatchback XSE,2,4,SCV-10,2WD,Gasoline,FA,T3B50,Federal Tier 3 Bin 50,KTYXV02.0N4B,small car,6,30,38,33,8,Yes
TOYOTA Corolla LE Eco,1.8,4,CVT,2WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,KTYXV01.8M5B,midsize car,5,29,38,33,8,Yes
TOYOTA Corolla LE Eco,1.8,4,CVT,2WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,KTYXV01.8M5B,midsize car,5,30,40,34,8,Yes
TOYOTA Corolla LE Eco,1.8,4,CVT,2WD,Gasoline,FA,T3B70,Federal Tier 3 Bin 70,KTYXV01.8M5B,midsize car,5,29,38,33,8,Yes
TOYOTA Corolla LE Eco,1.8,4,CVT,2WD,Gasoline,FA,T3B70,Federal Tier 3 Bin 70,KTYXV01.8M5B,midsize car,5,30,40,34,8,Yes
TOYOTA Mirai,N/A,N/A,CVT,2WD,Hydrogen,FA,T3B0,Federal Tier 3 Bin 0,KTYXV00.0DA7,small car,10,67,67,67,10,Elite
TOYOTA Mirai,N/A,N/A,CVT,2WD,Hydrogen,CA,ZEV,California ZEV,KTYXV00.0DA7,small car,10,67,67,67,10,Elite
TOYOTA Prius,1.8,4,CVT,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,KTYXV01.8P34,midsize car,7,54,50,52,10,Elite
TOYOTA Prius,1.8,4,CVT,2WD,Gasoline,FA,T3B30,Federal Tier 3 Bin 30,KTYXV01.8P34,midsize car,7,54,50,52,10,Elite
TOYOTA Prius,1.8,4,CVT,4WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,KTYXV01.8P33,midsize car,7,52,48,50,10,Elite
TOYOTA Prius,1.8,4,CVT,4WD,Gasoline,FA,T3B30,Federal Tier 3 Bin 30,KTYXV01.8P33,midsize car,7,52,48,50,10,Elite
TOYOTA Prius Eco,1.8,4,CVT,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,KTYXV01.8P34,midsize car,7,58,53,56,10,Elite
TOYOTA Prius Eco,1.8,4,CVT,2WD,Gasoline,FA,T3B30,Federal Tier 3 Bin 30,KTYXV01.8P34,midsize car,7,58,53,56,10,Elite
TOYOTA Prius Prime,1.8,4,CVT,2WD,Gasoline/Electricity,CA,L3SULEV30,California LEV-III SULEV30,KTYXV01.8P35,midsize car,7,55/145,53/121,54/133,10,Elite
TOYOTA Prius Prime,1.8,4,CVT,2WD,Gasoline/Electricity,FA,T3B30,Federal Tier 3 Bin 30,KTYXV01.8P35,midsize car,7,55/145,53/121,54/133,10,Elite
TOYOTA Prius c,1.5,4,CVT,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,KTYXV01.5P34,small car,7,48,43,46,10,Elite
TOYOTA Prius c,1.5,4,CVT,2WD,Gasoline,FA,T3B30,Federal Tier 3 Bin 30,KTYXV01.5P34,small car,7,48,43,46,10,Elite
TOYOTA RAV4,2.5,4,SemiAuto-8,2WD,Gasoline,CA,L3ULEV50,California LEV-III ULEV50,KTYXT02.5N4H,small SUV,6,26,35,30,7,Yes
TOYOTA RAV4,2.5,4,SemiAuto-8,2WD,Gasoline,FA,T3B50,Federal Tier 3 Bin 50,KTYXT02.5N4H,small SUV,6,26,35,30,7,Yes
TOYOTA RAV4,2.5,4,SemiAuto-8,4WD,Gasoline,CA,L3ULEV50,California LEV-III ULEV50,KTYXT02.5N4H,small SUV,6,27,34,30,7,Yes
TOYOTA RAV4,2.5,4,SemiAuto-8,4WD,Gasoline,FA,T3B50,Federal Tier 3 Bin 50,KTYXT02.5N4H,small SUV,6,27,34,30,7,Yes
TOYOTA RAV4 Hybrid,2.5,4,SCV-6,4WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,KTYXT02.5P3N,small SUV,7,41,38,40,9,Yes
TOYOTA RAV4 Hybrid,2.5,4,SCV-6,4WD,Gasoline,FA,T3B30,Federal Tier 3 Bin 30,KTYXT02.5P3N,small SUV,7,41,38,40,9,Yes
TOYOTA Yaris,1.5,4,Auto-4,2WD,Gasoline,FA,T3B125,Federal Tier 3 Bin 125,KTYXV01.5B6B,small car,3,30,35,32,7,Yes
TOYOTA Yaris,1.5,4,Auto-4,2WD,Gasoline,CA,U2,California LEV-II ULEV,KTYXV01.5B6B,small car,3,30,35,32,7,Yes
TOYOTA Yaris,1.5,4,Man-6,2WD,Gasoline,CA,L2ULEV125,California LEV-II ULEV125,KTYXV01.5F6A,small car,3,30,39,34,8,Yes
TOYOTA Yaris,1.5,4,Man-6,2WD,Gasoline,FA,T3B125,Federal Tier 3 Bin 125,KTYXV01.5F6A,small car,3,30,39,34,8,Yes
TOYOTA Yaris,1.5,4,SemiAuto-6,2WD,Gasoline,CA,L2ULEV125,California LEV-II ULEV125,KTYXV01.5F6A,small car,3,32,40,35,8,Yes
TOYOTA Yaris,1.5,4,SemiAuto-6,2WD,Gasoline,FA,T3B125,Federal Tier 3 Bin 125,KTYXV01.5F6A,small car,3,32,40,35,8,Yes
VOLKSWAGEN Golf,1.4,4,Man-6,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,KVGAV01.4V1P,small car,7,29,37,32,7,Yes
VOLKSWAGEN Golf,1.4,4,Man-6,2WD,Gasoline,FA,T3B30,Federal Tier 3 Bin 30,KVGAV01.4V1P,small car,7,29,37,32,7,Yes
VOLKSWAGEN Golf,1.4,4,SemiAuto-8,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,KVGAV01.4V1P,small car,7,29,37,32,7,Yes
VOLKSWAGEN Golf,1.4,4,SemiAuto-8,2WD,Gasoline,FA,T3B30,Federal Tier 3 Bin 30,KVGAV01.4V1P,small car,7,29,37,32,7,Yes
VOLKSWAGEN Golf SportWagen,1.4,4,Man-6,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,KVGAV01.4V1P,station wagon,7,29,37,32,7,Yes
VOLKSWAGEN Golf SportWagen,1.4,4,Man-6,2WD,Gasoline,FA,T3B30,Federal Tier 3 Bin 30,KVGAV01.4V1P,station wagon,7,29,37,32,7,Yes
VOLKSWAGEN Golf SportWagen,1.4,4,SemiAuto-8,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,KVGAV01.4V1P,station wagon,7,27,36,31,7,Yes
VOLKSWAGEN Golf SportWagen,1.4,4,SemiAuto-8,2WD,Gasoline,FA,T3B30,Federal Tier 3 Bin 30,KVGAV01.4V1P,station wagon,7,27,36,31,7,Yes
VOLKSWAGEN Jetta,1.4,4,Man-6,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,KVGAV01.4V1P,small car,7,30,40,34,8,Yes
VOLKSWAGEN Jetta,1.4,4,Man-6,2WD,Gasoline,FA,T3B30,Federal Tier 3 Bin 30,KVGAV01.4V1P,small car,7,30,40,34,8,Yes
VOLKSWAGEN Jetta,1.4,4,SemiAuto-8,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,KVGAV01.4V1P,small car,7,30,40,34,8,Yes
VOLKSWAGEN Jetta,1.4,4,SemiAuto-8,2WD,Gasoline,FA,T3B30,Federal Tier 3 Bin 30,KVGAV01.4V1P,small car,7,30,40,34,8,Yes
VOLKSWAGEN e-Golf,N/A,N/A,Auto-1,2WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,KVGAV00.0VZZ,small car,10,126,111,119,10,Elite
VOLKSWAGEN e-Golf,N/A,N/A,Auto-1,2WD,Electricity,CA,ZEV,California ZEV,KVGAV00.0VZZ,small car,10,126,111,119,10,Elite
VOLVO S60,2,4,SemiAuto-8,4WD,Gasoline/Electricity,CA,L3SULEV30,California LEV-III SULEV30,KVVXJ02.0P30,small car,7,29/74,34/74,31/74,10,Elite
VOLVO S60,2,4,SemiAuto-8,4WD,Gasoline/Electricity,FA,T3B30,Federal Tier 3 Bin 30,KVVXJ02.0P30,small car,7,29/74,34/74,31/74,10,Elite
VOLVO S90,2,4,SemiAuto-8,4WD,Gasoline/Electricity,CA,L3SULEV30,California LEV-III SULEV30,KVVXJ02.0P30,midsize car,7,26/70,33/72,29/71,10,Elite
VOLVO S90,2,4,SemiAuto-8,4WD,Gasoline/Electricity,FA,T3B30,Federal Tier 3 Bin 30,KVVXJ02.0P30,midsize car,7,26/70,33/72,29/71,10,Elite
VOLVO XC60,2,4,SemiAuto-8,4WD,Gasoline/Electricity,CA,L3SULEV30,California LEV-III SULEV30,KVVXJ02.0P30,small SUV,7,25/59,28/57,26/58,9,Yes
VOLVO XC60,2,4,SemiAuto-8,4WD,Gasoline/Electricity,FA,T3B30,Federal Tier 3 Bin 30,KVVXJ02.0P30,small SUV,7,25/59,28/57,26/58,9,Yes
VOLVO XC90,2,4,SemiAuto-8,4WD,Gasoline/Electricity,CA,L3SULEV30,California LEV-III SULEV30,KVVXJ02.0P30,standard SUV,7,24/59,27/56,25/58,9,Yes
VOLVO XC90,2,4,SemiAuto-8,4WD,Gasoline/Electricity,FA,T3B30,Federal Tier 3 Bin 30,KVVXJ02.0P30,standard SUV,7,24/59,27/56,25/58,9,Yes